-- Merging decision tree log ---
manifest
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [:features:hotels] /Users/seymuraskarov/StudioProjects/Tapsiriq/features/hotels/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:assets] /Users/seymuraskarov/StudioProjects/Tapsiriq/assets/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:domain] /Users/seymuraskarov/StudioProjects/Tapsiriq/domain/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:data] /Users/seymuraskarov/StudioProjects/Tapsiriq/data/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:network] /Users/seymuraskarov/StudioProjects/Tapsiriq/network/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:entities] /Users/seymuraskarov/StudioProjects/Tapsiriq/entities/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:common] /Users/seymuraskarov/StudioProjects/Tapsiriq/common/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/e083f60bed2171a6bb428594c29ac368/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/51028bba5ef3fd1ff2f236375527d8c3/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/14455def5fefeed10d4373a2b02afff7/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/3b4a66812acb0637a1220f472b69860c/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/686275a5a1ec6baf3662400907a841ae/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/fed8cb7a7e42e152c07eebde7364f2d8/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/f32ff4844baea5bd7100587a2578fec6/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/7f72d62a29a5d832183aaea58d9c74c2/transformed/navigation-ui-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6002d7af4a0475045f8b0667e16da604/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/4b477d5cbf95d2fc9911da891159a7a6/transformed/facebook-android-sdk-15.1.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bb13e4541de7706c6d5da0859ff4d20d/transformed/facebook-gamingservices-15.1.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e3ae8a70de7a38d273e3739e1b572c51/transformed/facebook-share-15.1.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/294c7df47ea8d4cc74b184ee49b9968e/transformed/facebook-applinks-15.1.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ea8776d020013a4dc53cbc40f0db8829/transformed/facebook-messenger-15.1.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6e28307b36cb7727698cbb4ac9f86563/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/37f0c2dff3e8267e5ada6d60fb7dac44/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6a5db2349917108a801fd612a3f82e07/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
